Run ID - 984,,,,,,,,,,Run ID - 1030,,,,,,,,,,
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T19_Enter_Vehicle_Information_Next,1.01,1.25,1.45,1.32,1.34,1.4,1089,0,0,1.04,1.31,1.69,1.46,1.48,1.62,213,0,0,-0.06,-4.8
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T22_Enter_Life_Insurace_Information_Next,1.08,1.3,1.56,1.39,1.4,1.43,1078,0,0,1.05,1.36,1.64,1.51,1.54,1.59,212,0,0,-0.06,-4.62
S01_NYMECM_AP_1HH_MaMsp_T12_Add_SSRI_Details,0.89,1.27,1.56,1.35,1.35,1.37,1092,0,0,1.03,1.3,1.62,1.44,1.52,1.58,134,0,0,-0.03,-2.36
S03_NYMECM_AP_2HH_MAMSP_T27_Reporting_Household_Resources,0.94,1.26,1.52,1.36,1.4,1.4,627,0,0,1.01,1.3,1.61,1.46,1.5,1.58,141,0,0,-0.04,-3.17
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T25_Change_Summary,1,1.24,1.47,1.33,1.33,1.47,901,156,14.76,0.9,1.28,1.58,1.43,1.48,1.55,212,0,0,-0.04,-3.23
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T03_Click_Report_My_Change_Button,1.03,1.21,1.5,1.28,1.3,1.34,1149,0,0,1.09,1.33,1.56,1.45,1.48,1.54,214,0,0,-0.12,-9.92
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T27_Change_Summary_Next,0.99,1.28,1.49,1.35,1.38,1.4,888,163,15.51,1.05,1.32,1.55,1.46,1.5,1.54,212,0,0,-0.04,-3.13
S03_NYMECM_AP_2HH_MAMSP_T37_Application_Summary,0.91,1.22,1.5,1.33,1.36,1.41,501,87,14.8,0.98,1.27,1.58,1.42,1.45,1.53,142,0,0,-0.05,-4.1
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T19_2HH_Reporting_Household_Resources,0.9,1.26,1.53,1.34,1.38,1.4,1094,0,0,0.95,1.28,1.65,1.44,1.48,1.52,213,0,0,-0.02,-1.59
S03_NYMECM_AP_2HH_MAMSP_T21_2HH_Benefit_and_Additional_Income,0.89,1.21,1.5,1.33,1.33,1.35,646,0,0,0.94,1.27,1.64,1.43,1.46,1.51,140,0,0,-0.06,-4.96
S03_NYMECM_AP_2HH_MAMSP_T22_Summary_of_Household_Income,1.06,1.22,1.43,1.3,1.32,1.41,641,0,0,1.01,1.28,1.6,1.39,1.4,1.5,142,0,0,-0.06,-4.92
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T14_2HH_Benefit_and_Additional_Income,0.84,1.24,1.58,1.35,1.34,1.35,1120,0,0,0.94,1.24,1.57,1.42,1.45,1.5,213,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T30_Click_Return_to_Dashboard,1.13,1.25,1.42,1.3,1.32,1.36,788,0,0,1.21,1.35,1.81,1.42,1.45,1.5,211,0,0,-0.1,-8
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T12_Summary_of_Household_Income,1.12,1.28,1.46,1.34,1.35,1.36,1116,0,0,1.17,1.32,1.56,1.42,1.45,1.49,213,0,0,-0.04,-3.13
S11_NYMECM_MP_2HH_MA_MSP_APRI_T27_Application_Summary,0.87,1.17,1.38,1.28,1.3,1.34,485,126,20.62,0.95,1.22,1.5,1.36,1.38,1.49,142,0,0,-0.05,-4.27
S03_NYMECM_AP_2HH_MAMSP_T19_1HH_Benefit_and_Affitional_Income,0.87,1.21,1.49,1.34,1.36,1.41,648,0,0,0.95,1.24,1.5,1.41,1.44,1.47,133,0,0,-0.03,-2.48
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T10_Renewal_Summary,0.92,1.22,1.43,1.29,1.29,1.33,2426,514,17.48,0.9,1.26,1.6,1.38,1.4,1.47,605,0,0,-0.04,-3.28
S04_NYMECM_MP_2HH_MaMsp_T29_Application_Summary,0.85,1.16,1.5,1.28,1.28,1.29,361,69,16.05,0.91,1.2,1.45,1.32,1.37,1.43,133,0,0,-0.04,-3.45
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T31_Click_Manage_Health_Plan,1.02,1.14,2.09,1.18,1.17,1.23,786,0,0,1.14,1.27,1.47,1.34,1.37,1.42,212,0,0,-0.13,-11.4
S04_NYMECM_MP_2HH_MaMsp_T24_Reporting_Household_Resources,0.88,1.13,1.4,1.24,1.24,1.33,445,0,0,0.86,1.16,1.42,1.27,1.34,1.4,141,0,0,-0.03,-2.65
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T05_Select_Modules_to_Report_Change,0.92,1.14,1.42,1.22,1.19,1.2,1170,0,0,0.84,1.15,1.4,1.29,1.32,1.38,240,0,0,-0.01,-0.88
S11_NYMECM_MP_2HH_MA_MSP_APRI_T17_Reporting_Household_Resources_Next,0.86,1.13,1.38,1.23,1.24,1.28,652,0,0,0.92,1.16,1.41,1.31,1.32,1.37,126,0,0,-0.03,-2.65
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T09_Summary_of_People_in_Your_Home_Next,0.79,1.09,1.29,1.17,1.17,1.19,1146,0,0,0.91,1.13,1.39,1.26,1.31,1.34,232,0,0,-0.04,-3.67
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T13_Income_Tax_Details,0.63,0.93,1.3,1.05,1.13,1.18,1110,0,0,0.58,0.98,1.37,1.23,1.27,1.34,214,0,0,-0.05,-5.38
S01_NYMECM_AP_1HH_MaMsp_T13_Summary_Next,1,1.14,1.35,1.19,1.2,1.22,1089,0,0,1.01,1.17,1.33,1.28,1.3,1.32,135,0,0,-0.03,-2.63
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T04_Select_Modules_to_Report_Change,0.84,1.09,1.42,1.18,1.16,1.42,1149,0,0,0.84,1.1,1.35,1.24,1.26,1.31,214,0,0,-0.01,-0.92
S01_NYMECM_AP_1HH_MaMsp_T22_Application_Summary,0.81,1.02,1.21,1.09,1.09,1.09,474,40,7.78,0.86,1.06,1.43,1.16,1.21,1.29,138,0,0,-0.04,-3.92
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T11_Benefit_Additional_Income_Next,0.84,1.03,1.3,1.11,1.09,1.12,1121,0,0,0.77,1.04,1.32,1.16,1.2,1.28,214,0,0,-0.01,-0.97
S01_NYMECM_AP_1HH_MaMsp_T18_Reporting_Household_Resources,0.81,1.05,1.3,1.12,1.12,1.13,803,97,10.78,0.8,1.09,1.3,1.22,1.23,1.27,135,0,0,-0.04,-3.81
S02_NYMECM_MP_1HH_MSP_T17_Benefit_and_Additional_Income,0.78,1.01,1.23,1.1,1.11,1.15,512,0,0,0.8,1.02,1.27,1.14,1.2,1.23,141,0,0,-0.01,-0.99
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T02_SignIn_Enter_Credentials_Login,0.81,1.04,1.37,1.08,1.1,1.1,1489,2,0.13,0.93,1.08,1.25,1.15,1.18,1.23,249,0,0,-0.04,-3.85
S02_NYMECM_MP_1HH_MSP_T22_Application_Summary,0.79,1,1.49,1.1,1.1,1.15,443,54,10.87,0.84,1.04,1.24,1.14,1.16,1.22,141,0,0,-0.04,-4
S02_NYMECM_MP_1HH_MSP_T09_Account_Holder,0.82,1.05,1.6,1.1,1.11,1.6,554,0,0,0.98,1.07,1.2,1.12,1.13,1.19,142,0,0,-0.02,-1.9
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T02_Sign_In_Enter_Credentials_Login,0.82,0.99,1.3,1.04,1.04,1.05,1214,2,0.16,0.88,1.03,1.23,1.09,1.11,1.16,240,0,0,-0.04,-4.04
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T04_Start_Renewal,0.78,0.91,1.16,0.95,0.97,1,3061,0,0,0.87,1.02,1.47,1.09,1.12,1.15,605,0,0,-0.11,-12.09
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T02_Login,0.85,0.99,1.57,1.03,1.02,1.05,3069,2,0.07,0.9,1.04,1.28,1.09,1.11,1.14,606,2,0.33,-0.05,-5.05
S03_NYMECM_AP_2HH_MAMSP_T02_Click_Sign_In_Enter_Credentials_Next,0.8,0.93,1.49,0.99,0.99,1.02,679,0,0,0.89,0.98,1.12,1.05,1.07,1.12,99,0,0,-0.05,-5.38
S03_NYMECM_AP_2HH_MAMSP_T38_Before_You_Submit,0.75,0.92,1.12,1.01,1.06,1.08,497,1,0.2,0.7,0.94,1.16,1.07,1.09,1.12,141,0,0,-0.02,-2.17
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T26_Before_You_Submit,0.73,0.93,1.16,1,1.01,1.05,899,0,0,0.7,0.93,1.2,1.05,1.08,1.12,213,0,0,0,0
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T11_Before_You_Submit,0.7,0.92,1.09,0.99,0.99,1.01,1197,0,0,0.72,0.93,1.16,1.05,1.07,1.12,302,0,0,-0.01,-1.09
S01_NYMECM_AP_1HH_MaMsp_T02_Click_Sign_In_Enter_Credentials_Next,0.81,0.93,1.38,0.98,0.99,1.06,1108,0,0,0.88,0.98,1.14,1.04,1.07,1.11,134,0,0,-0.05,-5.38
S11_NYMECM_MP_2HH_MA_MSP_APRI_T06_Getting_Healthcare_with_NYSOH_Click_Next,0.74,0.93,1.29,1.04,1,1.01,683,0,0,0.81,0.94,1.1,1.05,1.07,1.1,88,0,0,-0.01,-1.08
S11_NYMECM_MP_2HH_MA_MSP_APRI_T09_Relationships_Next,0.71,0.9,1.21,0.98,0.93,1.03,674,0,0,0.73,0.91,1.1,1.03,1.07,1.1,98,0,0,-0.01,-1.11
S11_NYMECM_MP_2HH_MA_MSP_APRI_T07_Account_Holder_Next,0.6,0.83,1.07,0.93,0.91,0.93,680,0,0,0.63,0.85,1.08,0.97,1,1.08,90,0,0,-0.02,-2.41
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T28_Before_You_Submit_Next,0.63,0.86,1.07,0.94,0.91,1,884,0,0,0.68,0.87,1.12,0.98,1.01,1.07,213,0,0,-0.01,-1.16
S03_NYMECM_AP_2HH_MAMSP_T05_Click_Next_To_Continue,0.65,0.88,1.32,0.98,0.94,1.01,679,0,0,0.73,0.89,1.06,0.98,1,1.06,99,0,0,-0.01,-1.14
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T11_Before_You_Submit,0.77,0.9,1.1,0.95,0.93,0.98,2422,0,0,0.7,0.91,1.18,0.99,1.02,1.06,604,0,0,-0.01,-1.11
S11_NYMECM_MP_2HH_MA_MSP_APRI_T10_Healthcare_Needs_Next,0.66,0.88,1.08,0.97,0.96,0.99,671,0,0,0.72,0.91,1.07,1.03,1.05,1.06,101,0,0,-0.03,-3.41
S02_NYMECM_MP_1HH_MSP_T14_Healthcare_Needs,0.69,0.84,1.03,0.9,0.91,1.03,522,0,0,0.69,0.87,1.22,0.96,0.99,1.04,142,0,0,-0.03,-3.57
S03_NYMECM_AP_2HH_MAMSP_T07_1HH_Address_Validation_Submit,0.62,0.85,1.1,0.93,0.93,0.94,679,0,0,0.64,0.85,1.04,0.97,1.01,1.04,99,0,0,0,0
S01_NYMECM_AP_1HH_MaMsp_T05_Next_To_Continue,0.61,0.88,1.3,0.97,0.92,1.02,1108,0,0,0.68,0.87,1.04,0.97,1,1.03,134,0,0,0.01,1.14
S02_NYMECM_MP_1HH_MSP_T08_Getting_Health_Care_with_NYSOH,0.69,0.85,1.3,0.93,0.92,1.09,559,0,0,0.69,0.84,1.03,0.93,0.96,1.02,141,0,0,0.01,1.18
S03_NYMECM_AP_2HH_MAMSP_T17_Reporting_Household_Income,0.59,0.79,1.02,0.88,0.92,0.94,655,0,0,0.57,0.83,1.04,0.95,0.99,1.02,126,0,0,-0.04,-5.06
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T13_Back_to_AP_Dashboard,0.68,0.78,0.9,0.81,0.82,0.82,1097,0,0,0.73,0.82,1.06,0.88,0.91,1.02,288,0,0,-0.04,-5.13
S11_NYMECM_MP_2HH_MA_MSP_APRI_T08_Summary_People_in_Home_Next,0.62,0.76,1.01,0.84,0.85,0.89,678,0,0,0.65,0.8,1.02,0.9,0.92,1.02,94,0,0,-0.04,-5.26
S01_NYMECM_AP_1HH_MaMsp_T23_Before_You_Submit,0.62,0.83,0.99,0.9,0.93,0.93,434,36,7.66,0.7,0.84,1.03,0.94,0.96,1.01,141,0,0,-0.01,-1.2
S03_NYMECM_AP_2HH_MAMSP_T47_1HH_Select_Plan,0.65,0.8,0.93,0.86,0.86,0.87,429,0,0,0.48,0.87,1.01,0.94,0.96,1.01,112,0,0,-0.07,-8.75
S04_NYMECM_MP_2HH_MaMsp_T06_Next_To_Continue,0.67,0.85,1.24,0.95,0.93,1.16,537,0,0,0.7,0.84,1.02,0.9,0.94,1.01,140,0,0,0.01,1.18
S04_NYMECM_MP_2HH_MaMsp_T35_2HH_Select_Plan,0.67,0.82,3.17,0.86,0.88,0.89,323,0,0,0.79,0.89,1.01,0.95,0.98,1.01,30,0,0,-0.07,-8.54
S02_NYMECM_MP_1HH_MSP_T03_Verify_My_Identity,0.6,0.92,1.59,0.95,0.93,0.95,603,0,0,0.86,0.92,1,0.96,0.97,1,62,0,0,0,0
S02_NYMECM_MP_1HH_MSP_T10_Address_Validation_Submit,0.53,0.77,1.08,0.86,0.88,1.08,551,0,0,0.56,0.78,1.01,0.89,0.92,1,142,0,0,-0.01,-1.3
S03_NYMECM_AP_2HH_MAMSP_T15_Relationships,0.56,0.8,1.01,0.88,0.9,0.92,659,0,0,0.63,0.82,1.03,0.93,0.95,0.99,118,0,0,-0.02,-2.5
S04_NYMECM_MP_2HH_MaMsp_T37_2HH_Select_Plan,0.64,0.78,0.96,0.84,0.84,0.84,321,0,0,0.8,0.88,0.99,0.93,0.96,0.99,22,0,0,-0.1,-12.82
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T12_Reporting_Household_Income,0.59,0.8,1.06,0.88,0.89,0.9,1129,0,0,0.56,0.81,1.04,0.91,0.95,0.99,216,0,0,-0.01,-1.25
S11_NYMECM_MP_2HH_MA_MSP_APRI_T33_Click_Plan_Card_Select_Plan,0.38,0.8,0.91,0.86,0.88,0.9,438,0,0,0.76,0.87,1,0.95,0.96,0.99,126,0,0,-0.07,-8.75
S01_NYMECM_AP_1HH_MaMsp_T25_Back_to_AP_Dashboard,0.68,0.78,0.88,0.82,0.8,0.8,370,22,5.61,0.72,0.83,1.01,0.89,0.94,0.98,142,0,0,-0.05,-6.41
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T08_2HH_Additional_Details,0.49,0.71,0.93,0.79,0.79,0.8,1149,0,0,0.43,0.72,1.02,0.86,0.91,0.97,237,0,0,-0.01,-1.41
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T28_Back_to_AP_Dashboard,0.7,0.8,1,0.84,0.84,0.85,819,0,0,0.73,0.85,0.98,0.91,0.93,0.97,212,0,0,-0.05,-6.25
S03_NYMECM_AP_2HH_MAMSP_T40_Back_to_AP_Dashboard,0.69,0.78,1.52,0.83,0.83,0.86,451,0,0,0.72,0.84,0.98,0.9,0.92,0.96,141,0,0,-0.06,-7.69
S03_NYMECM_AP_2HH_MAMSP_T49_2HH_Select_Plan,0.61,0.77,0.94,0.83,0.82,0.83,428,0,0,0.51,0.85,0.97,0.92,0.94,0.96,105,0,0,-0.08,-10.39
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T13_Back_to_Dashboard,0.7,0.78,0.92,0.81,0.83,0.85,2235,0,0,0.74,0.84,1,0.88,0.89,0.96,601,0,0,-0.06,-7.69
S10_NYMECM_MP_Navigation_S04_T05_Goto_Documents_On_My_Case,0.76,0.83,0.91,0.86,0.86,0.89,7336,0,0,0.85,0.91,0.98,0.94,0.95,0.96,1843,0,0,-0.08,-9.64
S04_NYMECM_MP_2HH_MaMsp_T15_Reporting_Household_Income,0.57,0.76,1.01,0.85,0.88,0.91,474,0,0,0.52,0.77,1,0.88,0.9,0.95,142,0,0,-0.01,-1.32
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T10_Relationships,0.54,0.75,1,0.82,0.81,0.82,1136,0,0,0.56,0.76,1,0.87,0.9,0.95,227,0,0,-0.01,-1.33
S04_NYMECM_MP_2HH_MaMsp_T30_Before_You_Submit,0.58,0.77,0.95,0.85,0.86,0.91,360,0,0,0.59,0.78,0.96,0.89,0.91,0.94,130,0,0,-0.01,-1.3
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T07_Select_Resource_Next,0.48,0.72,0.91,0.79,0.78,0.81,1416,0,0,0.49,0.73,0.96,0.84,0.89,0.94,304,0,0,-0.01,-1.39
S11_NYMECM_MP_2HH_MA_MSP_APRI_T02_Click_Sign_In_Enter_Credentials_Login,0.7,0.83,1.05,0.87,0.87,0.87,683,7,1.01,0.73,0.85,0.94,0.9,0.92,0.94,90,0,0,-0.02,-2.41
S11_NYMECM_MP_2HH_MA_MSP_APRI_T28_Before_You_Submit,0.55,0.74,0.92,0.82,0.86,0.87,484,0,0,0.57,0.74,0.95,0.85,0.88,0.93,142,0,0,0,0
S01_NYMECM_AP_1HH_MaMsp_T11_Reporting_Household_Income,0.57,0.73,0.97,0.78,0.78,0.82,1094,0,0,0.52,0.74,0.94,0.84,0.87,0.92,135,0,0,-0.01,-1.37
S02_NYMECM_MP_1HH_MSP_T23_Before_You_Submit,0.58,0.76,0.91,0.83,0.83,0.91,440,0,0,0.61,0.77,0.92,0.86,0.88,0.92,141,0,0,-0.01,-1.32
S03_NYMECM_AP_2HH_MAMSP_T10_1HH_People_Additional_Details,0.42,0.65,0.88,0.74,0.76,0.87,676,0,0,0.43,0.66,0.92,0.83,0.87,0.92,99,0,0,-0.01,-1.54
S10_NYMECM_MP_Navigation_S04_T09_Click_Authorized_Representative,0.69,0.77,0.84,0.8,0.8,0.84,6589,0,0,0.8,0.85,1.07,0.88,0.89,0.91,1552,0,0,-0.08,-10.39
S11_NYMECM_MP_2HH_MA_MSP_APRI_T35_Click_Plan_Card_Select_Plan,0.48,0.74,0.86,0.79,0.8,0.81,437,0,0,0.69,0.81,0.92,0.88,0.89,0.9,120,0,0,-0.07,-9.46
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T11_Healthcare_Needs,0.52,0.7,0.92,0.77,0.76,0.83,1130,0,0,0.46,0.7,0.91,0.82,0.85,0.89,221,0,0,0,0
S10_NYMECM_MP_Navigation_S04_T04_Click_Documents_Needed,0.7,0.77,0.86,0.79,0.79,0.79,7644,0,0,0.79,0.84,0.91,0.87,0.88,0.89,1676,0,0,-0.07,-9.09
S03_NYMECM_AP_2HH_MAMSP_T16_Healthcare_Needs,0.49,0.67,0.89,0.75,0.75,0.84,657,0,0,0.51,0.69,0.89,0.82,0.84,0.88,122,0,0,-0.02,-2.99
S04_NYMECM_MP_2HH_MaMsp_T09_Husband_Additional_Details,0.48,0.66,0.88,0.75,0.79,0.8,510,0,0,0.49,0.67,0.89,0.8,0.83,0.88,141,0,0,-0.01,-1.52
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T09_Healthcare_Needs_Add_MA_Next,0.55,0.72,0.9,0.79,0.82,0.85,1125,0,0,0.54,0.72,0.91,0.82,0.86,0.88,215,0,0,0,0
S04_NYMECM_MP_2HH_MaMsp_T13_Relationships,0.46,0.69,0.88,0.77,0.8,0.85,480,0,0,0.51,0.7,0.9,0.8,0.81,0.87,142,0,0,-0.01,-1.45
S02_NYMECM_MP_1HH_MSP_T15_Reporting_Household_Income,0.51,0.68,0.86,0.77,0.75,0.8,516,0,0,0.55,0.69,0.87,0.78,0.8,0.86,140,0,0,-0.01,-1.47
S03_NYMECM_AP_2HH_MAMSP_T13_2HH_Additional_Details,0.42,0.64,0.83,0.74,0.74,0.76,662,0,0,0.43,0.67,0.87,0.82,0.86,0.86,112,0,0,-0.03,-4.69
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T18_Select_Vehicle_Resource_Option_Next,0.43,0.65,0.84,0.72,0.72,0.73,1091,0,0,0.45,0.66,0.89,0.78,0.82,0.86,212,0,0,-0.01,-1.54
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T21_Select_Life_Insurance_Resources_Next,0.45,0.66,0.85,0.73,0.74,0.77,1082,0,0,0.45,0.68,0.88,0.78,0.82,0.85,212,0,0,-0.02,-3.03
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T07_Account_Holder,0.55,0.7,0.93,0.75,0.74,0.75,2980,0,0,0.46,0.7,0.92,0.78,0.81,0.85,603,0,0,0,0
S01_NYMECM_AP_1HH_MaMsp_T09_Summary_People_In_Your_Home,0.42,0.63,0.85,0.68,0.69,0.69,1105,0,0,0.48,0.64,0.88,0.75,0.78,0.84,134,0,0,-0.01,-1.59
S01_NYMECM_AP_1HH_MaMsp_T10_Healthcare_Needs,0.4,0.63,0.81,0.69,0.7,0.71,1100,0,0,0.46,0.64,0.84,0.75,0.78,0.83,134,0,0,-0.01,-1.59
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T24_Select_Bank_Account_Resources_Next,0.43,0.63,0.87,0.7,0.71,0.74,1069,0,0,0.43,0.64,0.84,0.77,0.8,0.83,212,0,0,-0.01,-1.59
S10_NYMECM_MP_Navigation_S04_T08_Goto_My_Assistor,0.63,0.72,0.79,0.74,0.74,0.75,6831,0,0,0.71,0.77,0.9,0.8,0.8,0.83,1843,0,0,-0.05,-6.94
S04_NYMECM_MP_2HH_MaMsp_T14_Healthcare_Needs,0.48,0.65,0.85,0.74,0.74,0.77,477,0,0,0.5,0.66,0.83,0.76,0.78,0.82,141,0,0,-0.01,-1.54
S03_NYMECM_AP_2HH_MAMSP_T14_Summary_of_People_in_Your_Home,0.44,0.6,0.74,0.67,0.68,0.69,661,0,0,0.49,0.63,0.82,0.72,0.73,0.81,115,0,0,-0.03,-5
