Run ID - 984,,,,,,,,,,Run ID - 1030,,,,,,,,,,
S10_NYMECM_MP_Navigation_S04_T03_Click_Inbox,0.64,0.71,0.93,0.74,0.74,0.74,7870,0,0,0.71,0.76,0.81,0.79,0.8,0.81,1310,0,0,-0.05,-7.04
S01_NYMECM_AP_1HH_MaMsp_T29_Select_Plan,0.5,0.63,0.76,0.68,NA,NA,120,0,0,0.47,0.68,0.82,0.74,0.77,0.8,139,0,0,-0.05,-7.94
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T15_Summary_of_Household_Income,0.35,0.61,0.83,0.68,0.69,0.7,1115,0,0,0.42,0.62,0.88,0.72,0.75,0.8,212,0,0,-0.01,-1.64
S04_NYMECM_MP_2HH_MaMsp_T11_Wife_Additional_Details,0.37,0.57,0.74,0.65,0.66,0.68,488,0,0,0.38,0.59,0.84,0.72,0.74,0.79,142,0,0,-0.02,-3.51
S01_NYMECM_AP_1HH_MaMsp_T08_People_Additional_Details,0.35,0.6,0.79,0.66,0.66,0.7,1108,0,0,0.41,0.62,0.79,0.72,0.77,0.78,134,0,0,-0.02,-3.33
S02_NYMECM_MP_1HH_MSP_T13_Summary_of_People_in_Your_Home,0.45,0.6,0.78,0.68,0.7,0.73,529,0,0,0.46,0.62,0.79,0.72,0.74,0.77,141,0,0,-0.02,-3.33
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T07_People_in_Your_Home_Additional_Details_Next,0.4,0.57,0.85,0.65,0.64,0.65,1133,0,0,0.36,0.59,0.78,0.72,0.74,0.77,214,0,0,-0.02,-3.51
S03_NYMECM_AP_2HH_MAMSP_T23_Tax_Information,0.46,0.6,0.76,0.65,0.66,0.69,639,0,0,0.48,0.6,0.76,0.68,0.7,0.75,141,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T34_Add_Real_Property_Details,0.39,0.55,0.7,0.63,0.64,0.68,598,0,0,0.44,0.59,0.78,0.69,0.72,0.75,141,0,0,-0.04,-7.27
S10_NYMECM_MP_Navigation_S04_T07_Click_Appeals,0.57,0.65,0.74,0.67,0.67,0.68,7001,0,0,0.64,0.7,0.75,0.73,0.73,0.75,1843,0,0,-0.05,-7.69
S02_NYMECM_MP_1HH_MSP_T05_Verify_1HH_Identity_Submit,0.53,0.66,2.03,0.71,0.72,0.74,591,0,0,0.57,0.67,0.75,0.72,0.73,0.74,111,0,0,-0.01,-1.52
S04_NYMECM_MP_2HH_MaMsp_T12_Summary_of_People_in_Your_Home,0.43,0.58,0.72,0.65,0.65,0.72,484,0,0,0.46,0.6,0.73,0.68,0.69,0.72,141,0,0,-0.02,-3.45
S04_NYMECM_MP_2HH_MaMsp_T18_Summary_Household_Income,0.43,0.58,0.74,0.66,0.64,0.72,462,0,0,0.4,0.58,0.73,0.68,0.69,0.72,142,0,0,0,0
S01_NYMECM_AP_1HH_MaMsp_T14_Income_Additional_Details,0.37,0.58,0.74,0.62,0.63,0.65,1074,14,1.29,0.45,0.59,0.72,0.66,0.69,0.71,133,0,0,-0.01,-1.72
S03_NYMECM_AP_2HH_MAMSP_T43C_Doc_Preview_Submit,0.33,0.51,0.66,0.56,0.56,0.62,437,0,0,0.49,0.6,0.71,0.66,0.67,0.71,140,0,0,-0.09,-17.65
S10_NYMECM_MP_Navigation_S04_T06_Click_My_Submissions,0.55,0.6,0.68,0.62,0.63,0.65,7169,0,0,0.61,0.66,0.73,0.69,0.69,0.71,1843,0,0,-0.06,-10
S10_NYMECM_MP_Navigation_S04_T10_Click_Linked_Users,0.54,0.6,0.72,0.62,0.63,0.64,6421,0,0,0.6,0.66,0.72,0.68,0.69,0.7,1278,0,0,-0.06,-10
S02_NYMECM_MP_1HH_MSP_T12_People_Additional_Details,0.35,0.52,0.7,0.59,0.6,0.7,534,0,0,0.34,0.52,0.73,0.62,0.66,0.69,142,0,0,0,0
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T16C_Doc_Preview_Submit,0.42,0.53,0.66,0.56,0.56,0.57,1055,0,0,0.48,0.6,0.7,0.65,0.67,0.69,262,0,0,-0.07,-13.21
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T17_Documents_on_My_Account,0.45,0.54,0.69,0.57,0.57,0.59,1054,0,0,0.47,0.56,0.68,0.61,0.62,0.67,257,0,0,-0.02,-3.7
S02_NYMECM_MP_1HH_MSP_T18_Summary_of_Household_Income,0.33,0.51,0.68,0.57,0.57,0.59,510,0,0,0.39,0.52,0.66,0.6,0.62,0.66,141,0,0,-0.01,-1.96
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T16_2HH_Tax_Information,0.4,0.53,0.7,0.57,0.57,0.58,1109,0,0,0.38,0.53,0.68,0.6,0.63,0.65,212,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T26_Other_Health_Insurance,0.36,0.49,0.7,0.54,0.55,0.7,629,0,0,0.36,0.5,0.65,0.58,0.6,0.64,142,0,0,-0.01,-2.04
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T18_Other_Health_Insurance,0.32,0.5,0.63,0.54,0.55,0.59,1101,0,0,0.36,0.5,1.17,0.58,0.59,0.62,212,0,0,0,0
S01_NYMECM_AP_1HH_MaMsp_T17_Other_Health_Insurance,0.34,0.48,0.62,0.52,0.52,0.52,903,70,7.19,0.35,0.48,0.68,0.55,0.57,0.61,135,0,0,0,0
S02_NYMECM_MP_1HH_MSP_T02_SignIn_Enter_Credentials_Login,0.42,0.51,0.68,0.55,0.57,0.58,603,0,0,0.44,0.52,0.61,0.57,0.58,0.61,48,0,0,-0.01,-1.96
S03_NYMECM_AP_2HH_MAMSP_T44_Documents_on_My_Case,0.36,0.46,0.65,0.5,0.51,0.54,436,0,0,0.36,0.48,0.61,0.54,0.55,0.61,141,0,0,-0.02,-4.35
S04_NYMECM_MP_2HH_MaMsp_T19_Income_Additional_Details,0.38,0.48,0.6,0.53,0.52,0.55,459,0,0,0.4,0.49,0.64,0.56,0.57,0.61,141,0,0,-0.01,-2.08
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T33_Select_Plan,0.41,0.48,1.78,0.51,0.52,0.57,780,0,0,0.43,0.52,0.62,0.56,0.58,0.61,212,0,0,-0.04,-8.33
S01_NYMECM_AP_1HH_MaMsp_T15_Court_Ordered_Support,0.32,0.47,0.59,0.51,0.51,0.51,1007,66,6.15,0.34,0.48,0.62,0.55,0.56,0.6,134,0,0,-0.01,-2.13
S02_NYMECM_MP_1HH_MSP_T19_Tax_Information,0.39,0.48,0.58,0.53,0.53,0.56,507,0,0,0.37,0.49,0.6,0.56,0.57,0.6,142,0,0,-0.01,-2.08
S04_NYMECM_MP_2HH_MaMsp_T23_Expenses_Other_Health_Insurance,0.34,0.46,0.58,0.51,0.51,0.54,445,0,0,0.3,0.46,0.6,0.53,0.55,0.6,141,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T15_Summary_of_Court_Ordered_Support_Next,0.36,0.49,0.6,0.54,0.55,0.57,1099,0,0,0.34,0.49,0.62,0.56,0.57,0.6,213,0,0,0,0
S04_NYMECM_MP_2HH_MaMsp_T02_Sign_In_Enter_credentials_Login,0.36,0.47,0.59,0.5,0.5,0.53,577,0,0,0.43,0.48,0.58,0.52,0.52,0.58,42,0,0,-0.01,-2.13
S04_NYMECM_MP_2HH_MaMsp_T21_Add_Another_Court_Ordered_Support,0.37,0.46,0.56,0.5,0.52,0.54,448,0,0,0.36,0.46,0.59,0.52,0.54,0.58,141,0,0,0,0
S11_NYMECM_MP_2HH_MA_MSP_APRI_T15_Other_Expenses_Next,0.33,0.47,0.6,0.52,0.52,0.53,658,0,0,0.36,0.49,0.62,0.56,0.57,0.58,119,0,0,-0.02,-4.26
S03_NYMECM_AP_2HH_MAMSP_T24_1HH_Court_Ordered_Support,0.33,0.48,0.6,0.52,0.54,0.55,637,0,0,0.35,0.48,0.61,0.55,0.56,0.57,142,0,0,0,0
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T05_Renew_My_Coverage_Next,0.32,0.43,0.59,0.47,0.48,0.49,3053,0,0,0.33,0.45,0.6,0.51,0.55,0.57,605,0,0,-0.02,-4.65
S04_NYMECM_MP_2HH_MaMsp_T20_Expenses_Court_Ordered_Support,0.34,0.45,0.59,0.5,0.5,0.52,452,0,0,0.32,0.45,0.57,0.51,0.53,0.56,142,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T03_Click_Apply_For_Coverage,0.29,0.39,0.74,0.43,0.43,0.44,679,0,0,0.31,0.4,0.54,0.46,0.46,0.54,99,0,0,-0.01,-2.56
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T15_Click_Documents_Needed,0.37,0.43,0.53,0.46,0.46,0.48,1090,0,0,0.38,0.46,0.55,0.49,0.5,0.53,278,0,0,-0.03,-6.98
S03_NYMECM_AP_2HH_MAMSP_T42_Documents_Needed,0.34,0.41,0.5,0.45,0.46,0.46,449,0,0,0.34,0.44,0.55,0.48,0.51,0.52,141,0,0,-0.03,-7.32
S11_NYMECM_MP_2HH_MA_MSP_APRI_T13_Summary_Court_Ordered_Support_Next,0.28,0.4,0.51,0.45,0.46,0.49,664,0,0,0.32,0.42,0.53,0.49,0.51,0.52,112,0,0,-0.02,-5
S02_NYMECM_MP_1HH_MSP_T28_Documents_on_My_Case,0.24,0.36,0.5,0.42,0.42,0.46,342,0,0,0.25,0.39,0.51,0.46,0.49,0.51,47,0,0,-0.03,-8.33
S01_NYMECM_AP_1HH_MaMsp_T16_Summary_Court_Ordered_Support,0.3,0.41,0.52,0.44,0.44,0.46,980,27,2.68,0.3,0.41,0.5,0.47,0.48,0.5,134,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T25_Summary_of_Court_Ordered_Support,0.29,0.4,0.49,0.44,0.45,0.46,633,0,0,0.3,0.41,0.51,0.47,0.48,0.5,141,0,0,-0.01,-2.5
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T17_Summary_of_Court_Ordered_Support,0.27,0.4,0.51,0.44,0.45,0.45,1105,0,0,0.31,0.4,0.52,0.48,0.48,0.5,213,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T14_Court_Ordered_Support_Next,0.26,0.4,0.57,0.44,0.45,0.57,1105,0,0,0.28,0.41,0.52,0.47,0.49,0.5,213,0,0,-0.01,-2.5
S01_NYMECM_AP_1HH_MaMsp_T03_Apply_For_Coverage,0.3,0.38,0.51,0.42,0.43,0.43,1108,0,0,0.3,0.39,0.5,0.46,0.47,0.49,134,0,0,-0.01,-2.63
S04_NYMECM_MP_2HH_MaMsp_T22_Summary_Of_Court_Ordered_Support,0.28,0.39,0.54,0.43,0.44,0.46,447,0,0,0.29,0.4,0.48,0.46,0.46,0.48,142,0,0,-0.01,-2.56
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T32_Click_View_Available_Plans,0.34,0.39,2.11,0.41,0.4,0.42,785,0,0,0.3,0.41,0.49,0.45,0.47,0.48,213,0,0,-0.02,-5.13
S02_NYMECM_MP_1HH_MSP_T20_Court_Ordered_Support,0.27,0.38,0.48,0.43,0.44,0.46,505,0,0,0.26,0.39,0.47,0.44,0.45,0.47,142,0,0,-0.01,-2.63
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T13_Click_Add_2HH_SSRI_Details,0.19,0.31,0.45,0.36,0.36,0.4,1125,0,0,0.19,0.32,0.46,0.41,0.43,0.45,213,0,0,-0.01,-3.23
S02_NYMECM_MP_1HH_MSP_T06_Click_Apply_Now,0.26,0.34,0.44,0.38,0.39,0.43,570,0,0,0.26,0.35,0.45,0.41,0.42,0.44,133,0,0,-0.01,-2.94
S03_NYMECM_AP_2HH_MAMSP_T28_Add_Life_Insurance_Details,0.19,0.3,0.41,0.36,0.37,0.39,624,0,0,0.19,0.31,0.45,0.39,0.41,0.44,142,0,0,-0.01,-3.33
S03_NYMECM_AP_2HH_MAMSP_T30_Add_Bank_Account_Details,0.2,0.3,0.43,0.36,0.37,0.38,616,0,0,0.19,0.31,0.44,0.4,0.41,0.44,141,0,0,-0.01,-3.33
S04_NYMECM_MP_2HH_MaMsp_T04_Apply_For_Coverage,0.25,0.35,0.67,0.38,0.39,0.43,552,0,0,0.26,0.35,0.45,0.41,0.42,0.44,126,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T18_Add_1HH_Income_Details,0.18,0.3,0.46,0.37,0.38,0.42,653,0,0,0.19,0.31,0.44,0.4,0.41,0.43,129,0,0,-0.01,-3.33
S03_NYMECM_AP_2HH_MAMSP_T20_2HH_Add_Income_Details,0.19,0.3,0.46,0.37,0.38,0.39,647,0,0,0.18,0.32,0.43,0.41,0.41,0.43,136,0,0,-0.02,-6.67
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T22_click_Add_Vehicle_Details,0.19,0.31,0.41,0.36,0.36,0.39,1080,0,0,0.18,0.31,0.46,0.4,0.41,0.43,212,0,0,0,0
S11_NYMECM_MP_2HH_MA_MSP_APRI_T14_Expenses_PASS_Next,0.23,0.33,0.43,0.37,0.37,0.38,661,0,0,0.24,0.34,0.43,0.39,0.41,0.43,115,0,0,-0.01,-3.03
S03_NYMECM_AP_2HH_MAMSP_T32_Add_Cash_Details,0.18,0.29,0.41,0.36,0.37,0.39,609,0,0,0.19,0.31,0.46,0.39,0.4,0.42,141,0,0,-0.02,-6.9
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T20_Click_Add_Life_Insurance_Details,0.19,0.31,0.47,0.36,0.36,0.37,1085,0,0,0.18,0.31,0.43,0.39,0.41,0.42,212,0,0,0,0
S11_NYMECM_MP_2HH_MA_MSP_APRI_T22_Click_Add_Details_Cash_Investments,0.18,0.29,0.41,0.35,0.36,0.37,636,0,0,0.19,0.3,0.41,0.38,0.39,0.41,142,0,0,-0.01,-3.45
S11_NYMECM_MP_2HH_MA_MSP_APRI_T24_Click_Add_Details_Vehicle,0.18,0.29,0.4,0.35,0.35,0.36,625,0,0,0.19,0.31,0.42,0.38,0.38,0.41,141,0,0,-0.02,-6.9
S11_NYMECM_MP_2HH_MA_MSP_APRI_T18_Click_Add_Details_Life_Insurance,0.17,0.29,0.4,0.35,0.36,0.38,650,0,0,0.21,0.3,0.41,0.38,0.39,0.4,130,0,0,-0.01,-3.45
S11_NYMECM_MP_2HH_MA_MSP_APRI_T20_Click_Add_Details_Bank_Account,0.19,0.29,0.59,0.36,0.37,0.39,641,0,0,0.21,0.31,0.41,0.38,0.38,0.4,136,0,0,-0.02,-6.9
S02_NYMECM_MP_1HH_MSP_T26_Documents_Needed,0.26,0.33,0.43,0.36,0.36,0.41,366,0,0,0.29,0.34,0.39,0.37,0.38,0.39,57,0,0,-0.01,-3.03
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T10_Click_Edit_Income,0.17,0.27,0.39,0.32,0.34,0.34,1123,0,0,0.17,0.28,0.38,0.36,0.37,0.38,214,0,0,-0.01,-3.7
S11_NYMECM_MP_2HH_MA_MSP_APRI_T36_Click_Documents_Needed,0.24,0.29,0.38,0.32,0.31,0.34,437,0,0,0.24,0.3,0.36,0.35,0.35,0.36,109,0,0,-0.01,-3.45
S11_NYMECM_MP_2HH_MA_MSP_APRI_T38_Goto_Documents_on_My_Case,0.23,0.29,0.35,0.31,0.31,0.32,411,0,0,0.24,0.3,0.35,0.33,0.34,0.35,96,0,0,-0.01,-3.45
S02_NYMECM_MP_1HH_MSP_T16_Add_SSRI_Details,0.14,0.24,0.32,0.28,0.28,0.28,514,0,0,0.15,0.24,0.37,0.3,0.3,0.32,142,0,0,0,0
S01_NYMECM_AP_1HH_MaMsp_T28_Click_View_Available_Plans,0.18,0.22,0.29,0.24,NA,NA,120,3,2.44,0.19,0.23,0.3,0.26,0.27,0.29,140,0,0,-0.01,-4.55
S03_NYMECM_AP_2HH_MAMSP_T48_2HH_Click_View_Available_Plans,0.17,0.21,0.36,0.23,0.23,0.25,428,0,0,0.18,0.22,0.3,0.25,0.26,0.29,109,0,0,-0.01,-4.76
S11_NYMECM_MP_2HH_MA_MSP_APRI_T32_Click_View_Available_Plans_1HH,0.17,0.21,0.26,0.23,0.23,0.26,440,0,0,0.19,0.23,0.29,0.26,0.26,0.28,130,0,0,-0.02,-9.52
S11_NYMECM_MP_2HH_MA_MSP_APRI_T34_Click_View_Available_Plans_2HH,0.17,0.21,0.28,0.23,0.23,0.26,437,0,0,0.18,0.22,0.28,0.24,0.27,0.28,124,0,0,-0.01,-4.76
S03_NYMECM_AP_2HH_MAMSP_T46_1HH_Click_View_Available_Plans,0.16,0.22,0.26,0.23,0.24,0.24,430,0,0,0.17,0.23,0.28,0.26,0.26,0.27,116,0,0,-0.01,-4.55
S04_NYMECM_MP_2HH_MaMsp_T34_1HH_View_Available_Plans,0.18,0.22,0.29,0.23,0.24,0.26,323,0,0,0.2,0.23,0.26,0.26,0.26,0.26,34,0,0,-0.01,-4.55
S04_NYMECM_MP_2HH_MaMsp_T36_2HH_Click_View_Available_Plans,0.18,0.21,0.69,0.23,0.23,0.24,322,0,0,0.19,0.23,0.26,0.26,0.26,0.26,26,0,0,-0.02,-9.52
S02_NYMECM_MP_1HH_MSP_T29_Logout,0.11,0.14,0.21,0.16,0.16,0.18,342,0,0,0.13,0.15,0.22,0.17,0.18,0.22,43,0,0,-0.01,-7.14
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T18_Logout,0.11,0.15,0.18,0.16,0.16,0.17,1054,0,0,0.11,0.15,0.22,0.17,0.18,0.2,252,0,0,0,0
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T14_Logout,0.11,0.14,0.18,0.16,0.15,0.16,2232,0,0,0.11,0.15,0.22,0.17,0.18,0.2,600,0,0,-0.01,-7.14
S11_NYMECM_MP_2HH_MA_MSP_APRI_T39_Logout,0.11,0.15,0.19,0.16,0.17,0.18,411,0,0,0.13,0.15,0.2,0.17,0.18,0.2,92,0,0,0,0
S04_NYMECM_MP_2HH_MaMsp_T38_Logout,0.09,0.14,0.18,0.16,0.17,0.18,321,0,0,0.14,0.15,0.19,0.18,0.19,0.19,19,0,0,-0.01,-7.14
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T29_Logout,0.11,0.15,0.19,0.16,0.16,0.16,818,0,0,0.11,0.15,0.22,0.17,0.18,0.19,212,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T34_Logout,0.11,0.15,0.18,0.16,0.16,0.16,779,0,0,0.11,0.15,0.2,0.17,0.18,0.19,212,0,0,0,0
S01_NYMECM_AP_1HH_MaMsp_T29_Logout,0.12,0.15,0.18,0.16,NA,NA,117,3,2.5,0.11,0.15,0.19,0.16,0.18,0.18,136,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T11_Click_Add_Details_2HH,0.06,0.12,0.2,0.16,0.16,0.16,674,0,0,0.08,0.12,0.18,0.17,0.17,0.18,100,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T50_Logout,0.11,0.15,0.21,0.16,0.17,0.17,428,0,0,0.11,0.15,0.2,0.17,0.18,0.18,102,0,0,0,0
S10_NYMECM_MP_Navigation_S04_T11_Logout,0.12,0.14,0.17,0.15,0.15,0.15,6392,0,0,0.13,0.15,0.18,0.16,0.16,0.18,1232,0,0,-0.01,-7.14
S11_NYMECM_MP_2HH_MA_MSP_APRI_T05_Click_Next_Continue_Working,0.09,0.12,0.19,0.15,0.15,0.15,683,0,0,0.08,0.12,0.17,0.15,0.16,0.17,89,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T05_Click_Edit_Summary_of_People,0.07,0.11,0.17,0.14,0.15,0.16,1146,0,0,0.07,0.12,0.17,0.16,0.16,0.16,213,0,0,-0.01,-9.09
S11_NYMECM_MP_2HH_MA_MSP_APRI_T03_Click_App_Redirection,0.09,0.12,0.17,0.14,0.13,0.14,683,0,0,0.1,0.12,0.15,0.14,0.14,0.15,89,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T17_Click_Add_Another_Resource,0.04,0.06,0.1,0.07,0.07,0.07,1094,0,0,0.03,0.06,0.09,0.07,0.08,0.09,214,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T16A_Add_Additional_Document,0.04,0.06,0.08,0.07,0.07,0.07,1090,0,0,0.02,0.06,0.09,0.07,0.08,0.08,272,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T43A_Add_Additional_Document,0.03,0.06,0.09,0.07,0.08,0.09,449,0,0,0.02,0.06,0.11,0.08,0.08,0.08,140,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T20_Click_Add_Another_Resource_2,0.04,0.06,0.08,0.07,0.07,0.07,1085,0,0,0.03,0.06,0.08,0.07,0.07,0.08,212,0,0,0,0
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T23_Click_Add_Another_Resource_3,0.04,0.06,0.1,0.07,0.07,0.07,1075,0,0,0.04,0.06,0.08,0.07,0.07,0.08,212,0,0,0,0
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T06_Click_Add_Another_Resource,0.05,0.06,0.08,0.06,0.06,0.07,1422,0,0,0.03,0.06,0.08,0.07,0.07,0.08,304,0,0,0,0
S03_NYMECM_AP_2HH_MAMSP_T04_Before_You_Begin,0.02,0.04,0.06,0.05,0.05,0.06,679,0,0,0.04,0.05,0.07,0.06,0.06,0.07,98,0,0,-0.01,-25
S01_NYMECM_AP_1HH_MaMsp_T04_Apply_For_Benefits,0.02,0.04,0.08,0.05,0.05,0.05,1108,0,0,0.02,0.04,0.06,0.06,0.06,0.06,134,0,0,0,0
S02_NYMECM_MP_1HH_MSP_T07_Before_You_Begin_Next,0.03,0.04,0.06,0.05,0.05,0.06,567,0,0,0.04,0.05,0.06,0.05,0.06,0.06,136,0,0,-0.01,-25
S04_NYMECM_MP_2HH_MaMsp_T05_Apply_For_Benefits,0.03,0.04,0.06,0.05,0.05,0.06,547,0,0,0.04,0.05,0.07,0.06,0.06,0.06,129,0,0,-0.01,-25
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T06_Click_Add_Another_Person,0,0,0,0,0,0,1164,0,0,0,0,0,0,0,0,240,0,0,0,NA
